datetime,PM2.5_ugm3,PM10_ugm3,Temp_C,Humidity_pct
2026-06-04 07:00:00,39.9,57.4,28.8,73
2026-06-04 08:00:00,40.6,60.4,29.2,72
2026-06-04 09:00:00,45.5,73.5,30.0,69
2026-06-04 10:00:00,44.8,65.5,30.3,71
2026-06-04 11:00:00,46.5,74.6,31.6,64
2026-06-04 12:00:00,42.1,62.6,31.9,64
2026-06-04 13:00:00,42.9,70.8,32.9,59
2026-06-04 14:00:00,43.1,69.0,32.8,62
2026-06-04 15:00:00,46.4,70.7,46.0,61
2026-06-04 16:00:00,44.4,74.9,33.1,62
2026-06-04 17:00:00,46.2,70.8,32.6,64
2026-06-04 18:00:00,47.1,67.5,32.4,62
2026-06-04 19:00:00,46.2,71.7,31.3,68
2026-06-04 20:00:00,40.8,61.3,30.3,69
2026-06-04 21:00:00,42.5,70.4,29.9,70
2026-06-04 22:00:00,42.7,70.6,29.5,71
2026-06-04 23:00:00,39.0,61.3,28.5,73
2026-06-05 00:00:00,38.2,55.2,28.4,76
2026-06-05 01:00:00,36.3,57.6,27.1,82
2026-06-05 02:00:00,36.9,58.0,27.0,81
2026-06-05 03:00:00,36.0,58.6,27.2,81
2026-06-05 04:00:00,36.3,53.8,26.8,83
2026-06-05 05:00:00,40.3,63.8,27.7,79
2026-06-05 06:00:00,42.1,65.6,27.8,76
2026-06-05 07:00:00,38.1,55.8,28.4,73
2026-06-05 08:00:00,44.1,67.1,28.8,74
2026-06-05 09:00:00,42.1,59.8,29.9,70
2026-06-05 10:00:00,44.6,68.0,30.6,70
2026-06-05 11:00:00,41.7,63.4,31.1,69
2026-06-05 12:00:00,42.6,65.2,32.3,62
2026-06-05 13:00:00,12.1,17.4,24.7,96
2026-06-05 14:00:00,12.9,18.6,24.7,97
2026-06-05 15:00:00,12.4,17.9,25.0,97
2026-06-05 16:00:00,11.7,17.7,24.6,98
2026-06-05 17:00:00,43.0,67.0,32.9,63
2026-06-05 18:00:00,45.4,67.1,31.7,66
2026-06-05 19:00:00,45.1,70.4,31.1,68
2026-06-05 20:00:00,42.6,66.2,30.6,67
2026-06-05 21:00:00,44.6,69.6,30.2,70
2026-06-05 22:00:00,39.7,66.5,29.5,73
2026-06-05 23:00:00,40.5,64.1,28.3,78
2026-06-06 00:00:00,35.8,52.5,27.5,79
2026-06-06 01:00:00,37.1,53.9,27.8,78
2026-06-06 02:00:00,38.7,58.6,26.7,82
2026-06-06 03:00:00,39.9,63.3,27.5,79
2026-06-06 04:00:00,36.7,60.3,27.4,77
2026-06-06 05:00:00,37.4,57.0,27.7,78
2026-06-06 06:00:00,39.9,65.6,28.1,76
2026-06-06 07:00:00,40.2,56.0,29.0,75
2026-06-06 08:00:00,42.8,67.5,29.4,72
2026-06-06 09:00:00,43.3,63.4,30.0,72
2026-06-06 10:00:00,42.7,64.0,30.9,69
2026-06-06 11:00:00,41.3,69.9,31.0,67
2026-06-06 12:00:00,46.4,69.4,32.5,65
2026-06-06 13:00:00,46.2,75.5,32.6,62
2026-06-06 14:00:00,45.3,69.8,32.4,62
2026-06-06 15:00:00,44.7,65.3,32.9,60
2026-06-06 16:00:00,46.2,71.5,32.8,63
2026-06-06 17:00:00,46.0,67.9,32.3,62
2026-06-06 18:00:00,43.8,65.4,32.4,63
2026-06-06 19:00:00,46.4,69.6,31.8,68
2026-06-06 20:00:00,45.9,70.6,30.9,66
2026-06-06 21:00:00,42.8,70.4,29.6,71
2026-06-06 22:00:00,40.1,63.6,29.6,70
2026-06-06 23:00:00,41.1,58.5,28.3,78
2026-06-07 00:00:00,35.8,55.2,28.3,76
2026-06-07 01:00:00,38.3,58.3,27.8,79
2026-06-07 02:00:00,37.5,56.4,26.7,83
2026-06-07 03:00:00,39.4,62.9,27.4,79
2026-06-07 04:00:00,36.5,56.3,26.8,81
2026-06-07 05:00:00,41.4,70.4,27.6,77
2026-06-07 06:00:00,38.9,58.9,28.2,76
2026-06-07 07:00:00,43.7,69.1,28.9,74
2026-06-07 08:00:00,44.4,68.4,29.1,74
2026-06-07 09:00:00,42.4,66.9,29.8,70
2026-06-07 10:00:00,41.3,64.2,30.5,69
2026-06-07 11:00:00,41.3,61.0,31.4,65
2026-06-07 12:00:00,42.0,58.5,31.7,67
2026-06-07 13:00:00,42.0,65.1,32.5,65
2026-06-07 14:00:00,46.5,75.0,32.8,62
2026-06-07 15:00:00,48.0,78.6,32.9,61
2026-06-07 16:00:00,44.1,65.7,32.5,64
2026-06-07 17:00:00,42.9,66.2,32.6,62
2026-06-07 18:00:00,48.0,81.3,32.4,61
2026-06-07 19:00:00,46.3,71.0,31.9,65
2026-06-07 20:00:00,42.0,65.3,30.3,72
2026-06-07 21:00:00,41.8,65.9,30.3,72
2026-06-07 22:00:00,38.6,62.2,29.2,74
2026-06-07 23:00:00,36.0,54.6,28.2,74
